What's Unique About This Number?
NVI - not very interesting
NS - not sure
NT - not true
NU - not unique
* - added to the page
?? - do not know if this is true
U?? - interesting fact, that is not known to be unique, but might help to create one

0
is the only integer that is neither positive not negative;
is the only cardinality shared by a finite number of sets;
is the additive identity;

1
* 1 is the multiplicative identity; 
* 1 is the only positive integer that is neither prime nor composite;
* 1 is its own factorial, and its own square and cube (and so on, as 1 * 1 * ... * 1 = 1); (wiki)
* 1 is the only number whose concatenation with itself can yield primes in many cases;
* 1 is the only number with exactly one positive divisor;
* 1 is the first figurate number of every kind, such as triangular number, pentagonal number and centered hexagonal number to name just a few; (wiki)
* 1 is the only square-free square (submitted by Alexey Radul);
* 1 is the only triangular cube (proved by Max Alekseyev and Jaap Spies); (confirmed by Max Alekseyev in an seqfan email: Suppose that n*(n+1)/2 = m^3. Then (2*n+1)^2 - 1 = (2*m)^3 or (2*n+1)^2 - (2*m)^3 = 1. According to the Catalan conjecture (proved recently) there is the only pair of perfect powers differing in 1, which is 3^2 - 2^3 = 1. Therefore, 2*n + 1 = 3  and 2*m = 2, implying n=m=1. Also confirmed by Jaap Spies)
NVI 1 is the only non-composite cube; (trivial)
NVI is the first number;
NVI is the One;
NVI 1 divides any number; (follows from multiplicative identity)
NVI As a consequence of its being its own square, one is also a Kaprekar number; (wiki)
2
* 2 is the smallest prime number;
* 2 is the only even prime number;
* 2 is the only number whose factorial is prime;
* For any polyhedron, 2 is the number of vertices plus the number of faces minus the number of edges;
* The smallest field has 2 elements; (wiki)
* 2 is the only number that it is its own primorial, as well as its own factorial; (wiki)
* 2 is the only number that isn't n-polygonal with any n (submitted by Alexey Radul); (trivial)
* 2 is the largest deficient factorial (submitted by Alexey Radul); (trivial)
* 2 is the only prime which does not contain the letter E once spelled out (submitted by Aaron Diveley);
NVI is the only difference between two consecutive primes which is prime;
NVI 2 divides any even number;
NVI 2 is the only number such that if you add it to itself or multiply by itself you would get the same number; (follows from the definition of multiplication)
NVI 2 is the only prime such that the sum of its divisors is another prime; (trivial) (the prime puzzles)

3
* 3 is the greatest number of consecutive integers that can be pairwise relatively prime;
* 3 is the only prime sandwiched between a prime and a composite number;
* 3 is the only prime followed by a square;
* Every positive integer is the sum of at most 3 triangular numbers; (Gauss)
* If the n-th Fibonacci number is prime, then n must itself be prime, with the exception of 3, which is the 4th Fibonacci number; (Mathworld)
* 3 is the only number which is equal to the sum of all the natural numbers less than it;
* 3 is the only triangular number that is also prime;
?? NS 3 is the only known number n, such that n<sup>n</sup> - n + 1 forms a square number; (the prime puzzles)
* the only twin prime triplet starts at 3;
NVI 3 is the only prime with period 1;
* is the first odd prime number;
* 3 is the smallest evil number;
* 3 is the only integer between e and pi; (wiki)

4
* 4 is the only compositorial square; (we proved)
* 4 is the only positive number that is both the sum and the product of the same two integers;
* 4 is the order of the smallest non-cyclic group (submitted by Sam Steingold);
* Every positive integer is the sum of at most 4 squares;
* 4 is the smallest number of colors sufficient to color any planar map; 
* 4 is the only number in the English language for which the number of letters in its name is equal to the number itself; (wiki)
* 4 is the only composite number that is equal to the sum of its prime factors; (wiki)
* 4 is the only composite number n which doesn't divide (n-1)!; (dictionary of numbers Wells)
* The tetrahedron has 4 Vertices and 4 daces;
NVI is the only number which is equal to its factorial divided by its primorial; (the same as first composite)
* 4 is the largest number such that its divisors plus 1 are all prime; easy to show that it has to be a power of 2
* 4 is the smallest composite number;
* 4 is the smallest non-Fibonacci number; (wiki)

5
* 5 is the smallest number of queens needed to attack every square on a standard chess board;
* 5 is the only prime which is the difference of two squares of primes; (because 3-2=1 hmm)
* 5 is the only prime that is a member of 2 pairs of twin primes; 
* 5 is the only number which is equal to the sum of all primes less than itself;
* 5 is the number of Platonic solids;
* 5 is the smallest degree at which polynomial roots are no longer findable in closed form;
* 5 is the smallest odd prime which is not a Gaussian prime (submitted by Sam Steingold);
* 5 is the smallest number of vertices needed to create a non-planar graph; (wiki)
* The only polygon that has the same number of sides and diagonals is a pentagon; (zoo of numbers)
